,feature,count,mean,std,min,1%,5%,10%,25%,50%,75%,90%,95%,99%,max
0,Gender_X_stay_city_ord,40051.0,1.8366332925519961,1.6329479911807565,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,4.0,4.0,4.0
0,occupation_d14,40051.0,0.050510598986292475,0.21899880333335486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
0,occupation_d20,40051.0,0.06114703752715288,0.23960281872084968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
0,occupation_d13,40051.0,0.013682554742703053,0.11617090599962625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0,occupation_d17,40051.0,0.07345634316246785,0.2608873477195671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
0,Product_Category_3_X_prod_cat_3_ord,40051.0,692719.9267683703,459823.1811786229,0.0,30.0,60.0,72.0,224.0,998001.0,998001.0,998001.0,998001.0,998001.0,998001.0
0,City_Category_X_Product_Category_2,40051.0,-310.9189283663329,638.006204435309,-1998.0,-1998.0,-1998.0,-999.0,0.0,2.0,14.0,22.0,30.0,32.0,36.0
0,Stay_In_Current_City_Years_X_city_cat_ord,40051.0,2.175026840778008,2.3761458204313657,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,8.0,8.0,8.0
0,Occupation_X_prod_cat_1_ord,40051.0,133.28114154453073,113.23513595009592,0.0,0.0,0.0,0.0,34.0,105.0,228.0,306.0,340.0,380.0,380.0
0,city_cat_ord_X_prod_cat_2_ord,40051.0,-347.0861651394472,706.7546622769075,-1998.0,-1998.0,-1998.0,-1998.0,0.0,3.0,16.0,28.0,30.0,32.0,32.0
0,occupation_d15,40051.0,0.022870839679408755,0.14949355293249625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0,Age_X_stay_city_ord,40051.0,6.194976405083518,5.345679598363394,0.0,0.0,0.0,0.0,2.0,6.0,8.0,12.0,18.0,24.0,24.0
0,Product_Category_2,40051.0,-307.1971486354897,468.31090591834965,-999.0,-999.0,-999.0,-999.0,-999.0,5.0,14.0,16.0,16.0,17.0,18.0
0,Age_X_City_Category,40051.0,2.7268732366233053,2.8221668760084473,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,8.0,12.0,12.0
0,City_Category,40051.0,1.0435694489525855,0.7596728928684994,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0
0,Occupation_X_Marital_Status,40051.0,3.4000399490649422,5.908390445064122,0.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,17.0,20.0,20.0
0,City_Category_X_prod_cat_2_ord,40051.0,-309.1448652967467,638.9039089183926,-1998.0,-1998.0,-1998.0,-999.0,0.0,3.0,15.0,26.0,30.0,32.0,32.0
0,Age_X_Marital_Status,40051.0,1.2295573144241092,1.7205481376330949,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,5.0,6.0,6.0
0,Marital_Status_X_city_cat_ord,40051.0,0.47756610321839654,0.7691393627906481,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0
0,Marital_Status_X_occupation_ord,40051.0,5.881026690969015,7.699905299907177,0.0,0.0,0.0,0.0,0.0,0.0,14.0,18.0,19.0,20.0,20.0
0,Product_Category_2_X_Product_Category_3,40051.0,309009.3023644853,466423.63372893655,-17982.0,-16983.0,-15984.0,-15984.0,-10989.0,40.0,998001.0,998001.0,998001.0,998001.0,998001.0
0,Product_Category_1_X_Product_Category_3,40051.0,-4524.056552895059,4404.734290125829,-19980.0,-17982.0,-12987.0,-9990.0,-7992.0,-4995.0,10.0,30.0,78.0,136.0,255.0
0,Occupation_X_Product_Category_1,40051.0,43.233901775236575,53.718746174784314,0.0,0.0,0.0,0.0,6.0,20.0,64.0,112.0,156.0,255.0,400.0
0,Stay_In_Current_City_Years,40051.0,1.8679184040348555,1.293055381126453,0.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,4.0,4.0,4.0
0,Product_Category_3_X_prod_cat_2_ord,40051.0,309072.12701305834,466377.7851178946,-15984.0,-15984.0,-14985.0,-13986.0,-11988.0,128.0,998001.0,998001.0,998001.0,998001.0,998001.0
0,age_ord_X_prod_cat_1_ord,40051.0,74.767521410202,31.725288688493446,0.0,0.0,12.0,26.0,54.0,78.0,102.0,114.0,114.0,114.0,114.0
0,Stay_In_Current_City_Years_X_prod_cat_1_ord,40051.0,30.642630645926445,22.670989878769266,0.0,0.0,0.0,0.0,17.0,19.0,51.0,68.0,72.0,76.0,76.0
0,Marital_Status_X_Product_Category_1,40051.0,2.2330778257721406,3.667338101602931,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,8.0,16.0,20.0
0,Occupation_X_City_Category,40051.0,8.627425033082819,10.464324311893643,0.0,0.0,0.0,0.0,0.0,4.0,14.0,24.0,34.0,40.0,40.0
0,Marital_Status_X_prod_cat_1_ord,40051.0,6.7253002421912065,8.376531858363176,0.0,0.0,0.0,0.0,0.0,0.0,17.0,19.0,19.0,19.0,19.0
0,occupation_d6,40051.0,0.038301166013333,0.1919247415014234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0,Age_X_occupation_ord,40051.0,35.01513070834686,21.627195871590793,0.0,0.0,4.0,12.0,20.0,32.0,45.0,64.0,78.0,102.0,114.0
0,occupation_d2,40051.0,0.04838830491123817,0.21458803926083173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0,Occupation_X_prod_cat_2_ord,40051.0,-2425.044143716761,5224.828765654837,-19980.0,-19980.0,-15984.0,-11988.0,-999.0,28.0,112.0,210.0,255.0,300.0,320.0
0,Product_Category_1_X_stay_city_ord,40051.0,13.19095653042371,13.599810497004727,0.0,0.0,0.0,0.0,3.0,8.0,20.0,32.0,39.0,64.0,80.0
0,Gender_X_City_Category,40051.0,0.7849991261142044,0.7984633724710903,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0
0,Marital_Status_X_age_ord,40051.0,1.8036503458090933,2.4076340628842523,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,6.0,6.0,6.0
0,occupation_ord_X_prod_cat_2_ord,40051.0,-4390.017003320766,7310.492652479439,-19980.0,-19980.0,-18981.0,-17982.0,-9990.0,120.0,210.0,266.0,285.0,320.0,320.0
0,city_cat_ord_X_prod_cat_1_ord,40051.0,18.913809892387206,14.280327450851038,0.0,0.0,0.0,0.0,0.0,18.0,34.0,38.0,38.0,38.0,38.0
0,Occupation,40051.0,8.114903498039999,6.526296015195245,0.0,0.0,0.0,0.0,2.0,7.0,14.0,17.0,20.0,20.0,20.0
